Source,Target,Conversation Messages
7,178,756
99,103,92
167,19,231
56,60,51
6,50,112
19,178,49
177,115,169
139,29,722
60,12,799
174,51,810
48,95,31
142,141,131
37,88,11
103,88,17
34,6,96
118,20,332
157,28,52
5,172,73
102,167,38
174,78,397
31,141,16
163,73,112
7,154,391
95,63,69
24,104,265
151,138,1104
65,109,79
153,42,1267
86,74,80
74,63,39
19,152,116
67,5,176
32,89,283
158,8,78
127,15,48
140,88,121
146,48,18
176,67,80
168,67,232
51,79,404
40,178,478
146,86,43
154,136,48
132,23,233
20,40,27
103,20,38
8,114,107
159,60,40
171,32,686
111,27,150
140,74,20
7,19,164
12,124,55
78,8,148
94,122,259
175,51,238
126,154,192
40,118,378
116,35,666
65,168,181
122,20,158
81,148,104
117,127,19
78,179,69
172,0,68
60,144,63
171,42,108
146,74,85
35,17,99
75,67,459
154,20,195
122,103,260
61,160,248
105,31,453
161,25,113
63,144,471
32,7,59
91,15,127
160,119,90
136,122,191
93,84,356
3,121,233
141,170,67
12,159,143
57,78,66
176,0,46
109,176,168
168,176,357
45,152,17
160,67,28
99,94,234
160,168,192
132,25,158
76,80,346
67,109,49
170,156,27
122,83,311
140,178,28
7,89,526
90,104,754
95,56,69
130,3,123
178,86,302
87,177,161
53,175,193
75,176,79
111,6,36
21,138,247
32,20,203
60,95,165
142,105,69
154,42,111
162,32,386
45,32,374
6,110,145
0,5,460
39,3,88
6,22,406
99,42,134
2,38,65
116,34,420
144,74,141
144,124,258
40,83,111
122,154,152
32,136,193
42,178,99
73,162,90
126,89,183
49,135,65
136,171,96
79,68,15
177,129,55
108,36,745
19,94,104
162,103,70
84,69,221
83,32,468
150,115,171
122,7,117
130,97,26
95,124,379
47,140,39
147,61,490
93,156,983
27,44,10
178,99,171
87,162,123
108,110,98
164,51,153
8,17,450
124,146,37
4,160,70
144,48,264
55,37,120
162,122,67
51,87,213
56,146,216
152,178,124
65,6,50
65,176,39
140,48,173
86,60,71
161,175,50
56,12,53
42,19,239
152,7,284
115,113,566
5,13,251
143,36,142
13,176,110
64,58,49
126,45,19
170,142,245
39,92,398
44,111,72
19,131,786
86,63,112
64,143,24
146,12,243
62,81,167
124,48,277
105,170,99
171,118,233
129,162,185
40,7,125
143,108,34
74,56,70
6,121,167
136,19,225
82,115,94
75,168,132
139,128,38
144,146,67
89,154,61
131,55,417
7,136,217
143,14,94
17,114,210
136,94,203
7,83,341
122,89,32
51,104,487
89,45,146
12,95,149
89,40,57
152,42,150
8,174,511
30,139,391
19,126,45
55,167,203
34,8,480
160,133,1200
72,54,129
105,84,45
69,1,4664
169,43,373
122,126,675
109,0,419
51,82,251
171,122,115
152,89,665
136,118,110
42,32,2500
64,110,232
115,167,52
16,161,17
178,94,538
48,12,187
53,88,63
50,67,97
32,153,64
94,171,117
118,122,33
111,157,114
99,40,154
68,76,71
118,19,81
87,167,101
145,120,292
86,144,6
56,144,223
165,38,207
170,1,415
42,162,87
174,57,68
163,59,96
164,132,333
135,39,275
178,45,1049
179,57,82
56,48,205
112,128,55
168,50,67
172,67,39
95,140,236
118,99,127
93,1,88
40,42,446
115,51,66
172,176,170
169,38,252
83,89,59
77,98,63
43,165,217
175,23,27
146,95,74
58,110,79
99,19,30
142,93,360
132,53,148
118,83,77
138,51,110
178,56,95
71,72,40
4,148,163
73,174,76
142,31,662
24,79,321
1,156,116
103,140,278
84,142,87
66,43,490
156,142,331
162,167,117
62,148,240
5,109,448
153,178,60
42,7,74
13,160,128
19,163,322
109,160,524
154,171,213
114,35,572
52,101,132
50,160,30
105,141,44
118,73,32
48,86,70
62,4,203
152,83,87
118,32,157
17,34,155
129,140,520
147,62,44
126,171,28
81,4,58
57,8,160
116,6,35
140,87,30
159,144,42
99,122,300
67,0,375
43,38,397
109,50,46
32,40,392
167,37,68
39,49,39
19,171,219
68,24,265
59,73,98
106,165,123
162,52,201
160,155,27
49,130,355
42,126,340
110,36,557
45,136,455
45,154,9
167,158,511
42,83,29
86,12,196
37,32,133
86,20,148
152,40,16
167,73,71
99,136,64
24,51,116
103,19,78
124,60,103
2,66,72
3,135,207
152,122,252
154,162,1733
47,129,48
90,24,64
99,20,50
88,115,174
90,68,111
59,51,46
115,132,233
88,167,178
19,45,128
167,129,295
59,162,26
7,45,115
64,108,167
171,99,50
56,124,20
132,161,185
63,124,844
39,121,113
164,53,88
70,106,122
167,118,41
89,178,160
96,77,345
50,65,185
19,122,61
69,142,395
45,171,251
175,132,811
176,4,274
45,99,845
85,44,205
45,42,106
5,160,74
99,32,98
39,130,248
94,40,510
126,99,65
110,46,24
136,126,217
32,152,113
56,63,200
159,56,440
51,16,59
152,126,35
167,123,36
167,174,653
90,51,72
129,150,731
15,117,71
48,74,164
3,97,186
20,7,321
88,107,1186
170,31,48
51,68,41
159,86,625
49,3,77
33,138,74
162,47,118
171,40,37
122,178,60
118,45,134
158,103,30
83,94,257
66,165,412
126,178,347
111,28,1508
125,85,1390
5,75,533
42,89,593
93,105,20
171,152,99
154,178,132
137,6,45
64,14,775
115,53,106
79,90,709
109,168,268
144,140,248
122,45,87
146,60,43
176,50,17
58,143,93
19,83,408
56,140,332
154,19,73
0,160,316
153,152,423
51,76,558
141,84,58
47,26,73
42,122,1473
118,7,76
118,126,123
104,79,55
83,136,297
31,156,631
118,59,154
114,116,26
173,9,524
84,170,88
20,48,91
32,178,238
17,6,242
144,95,578
1,142,208
130,92,180
163,45,104
1,105,15
46,134,37
20,178,611
167,131,170
173,41,138
35,34,107
91,100,902
118,152,241
170,93,162
174,69,208
145,139,132
83,99,15
160,176,183
159,95,23
41,61,302
83,126,162
121,130,251
93,141,232
165,2,23
154,118,78
162,174,74
4,147,149
110,134,123
154,99,45
114,6,81
91,18,64
26,103,71
66,106,27
135,130,780
75,160,42
22,92,62
140,115,55
32,122,599
119,173,121
42,136,60
136,89,78
5,168,60
103,167,68
2,106,122
178,118,100
32,103,165
110,143,374
63,146,163
172,109,151
40,136,78
42,118,34
97,39,160
115,103,59
84,31,52
86,56,128
1,141,1003
12,144,48
52,26,289
32,80,388
111,125,139
43,2,297
75,50,23
80,10,22
61,9,127
78,73,59
94,126,317
83,45,753
40,126,219
141,156,31
122,40,19
174,131,120
50,0,172
30,149,51
64,11,97
47,51,374
106,38,105
41,9,217
175,167,327
19,162,188
45,40,62
132,51,868
103,118,18
76,122,276
71,6,39
159,124,234
37,118,89
119,61,29
107,116,527
178,83,45
67,65,709
77,80,9
178,171,508
174,25,104
173,61,279
61,168,163
21,79,27
140,86,182
166,64,185
152,154,401
58,108,29
4,165,83
0,168,13
101,131,117
110,4,597
172,75,126
6,54,78
31,93,196
156,105,76
104,68,124
40,154,68
38,4,119
8,35,1071
165,169,150
95,74,76
37,19,39
159,146,464
114,34,59
174,179,208
89,118,432
31,1,389
65,160,19
95,86,96
178,136,63
5,176,690
156,84,158
86,124,268
84,1,38
83,154,835
92,3,208
40,19,859
80,98,167
66,38,357
18,100,11
70,66,179
91,127,71
139,149,142
112,139,34
120,30,122
20,89,241.64999999999998
20,152,90.75
20,83,99.3
7,86,158.7
7,94,194.1
7,126,165.45
7,171,189.6
40,86,117.0
86,94,126.0
45,86,202.65
86,126,97.35
86,171,121.5
45,94,238.05
20,94,172.35
20,45,249.0
20,126,143.7
20,171,167.85
29,30,166.95
51,78,181.05
8,51,198.15
51,167,219.45
78,167,157.5
8,167,174.6
79,174,182.1
104,174,194.55
76,174,205.2
47,174,177.6
132,174,251.7
76,79,144.3
47,79,116.7
79,132,190.8
76,104,156.75
47,104,129.15
104,132,203.25
47,76,139.8
76,132,213.9
47,132,186.3
7,162,318.6
152,162,320.1
83,162,513.3
40,153,256.95
126,153,241.05
89,153,442.2
122,153,411.0
32,126,617.1
89,171,145.35
89,162,100.35
80,89,100.65
162,171,160.8
83,171,173.1
80,171,161.1
45,162,114.0
40,162,116.7
80,162,116.1
45,80,114.3
80,83,128.4
42,80,433.2
40,80,117.0
80,122,241.35000000000002
94,118,133.2
42,94,241.95
32,94,135.3
19,32,319.05
35,107,178.95
34,107,142.05
8,116,395.55
0,75,274.04999999999995
65,75,175.2
0,65,162.6
4,168,94.65
4,5,144.6
51,80,135.6
51,122,125.1
32,76,241.35
76,83,88.05
76,126,142.65
76,99,86.4
42,76,262.35
32,154,513.3
159,178,139.05
124,178,85.5
75,109,147.15
48,63,168.15
41,147,118.8
147,173,115.35
17,174,144.15
34,174,148.65
35,174,237.3
7,153,106.05
153,154,123.6
92,135,100.95
131,163,166.2
83,131,179.1
40,131,246.75
83,163,109.5
40,163,177.15
19,55,180.45
109,133,258.6
0,133,227.4
69,170,761.85
69,141,850.05
31,69,916.5
66,169,129.45
2,169,100.5
164,175,171.6
69,93,113.25
69,156,108.9
103,129,119.7
56,103,91.5
56,129,127.8
140,167,122.25
140,150,187.65
150,167,153.9
4,36,173.1
4,143,145.65
129,158,120.9
158,174,174.6
158,175,125.7
129,174,142.2
129,175,93.3
174,175,147.0
132,167,170.7
110,176,130.65
140,159,115.8
88,116,256.95
